,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
146,1.5880441560695817,-0.8877580052112352,-0.9218709716032621,-2.3129165980264816,0.3672322994222134,0.11486904353888214,-1.2829393292982947,2.3046233013375774,-0.16569362874753368,-3.254031752814461
147,0.11313423767997162,0.7581061985174717,-1.1235162049108292,0.46856190037007595,-0.29353884215756676,-0.08721559841564996,-0.3695688528537811,-0.05933033609084726,-1.1115811301200866,-1.252789714572891
148,0.688678023685426,0.3724957097899999,-0.7993940761614355,-0.08596128276600867,2.1289465557455998,1.5991223351493755,1.1247986445931917,0.27048955432764776,-0.9266172871920106,-3.8941264831168407
149,-2.407344206983942,0.9167449190592203,-2.488562261791484,-1.6554200585384486,-0.13404658325719543,-0.6927314644886842,0.33029086313314077,-0.1384437165723349,3.3851726309941044,-0.6947610051141204
150,-0.9017815867008206,0.7372913165470523,-1.0038910792188394,-1.5483864818122397,-0.6809510758067541,-0.1586166770513216,0.042482538923175224,-0.7590648016897423,3.41265563025831,-0.09309168231776743
151,1.3738078274271044,-0.41105779186704344,0.1884677290662768,-0.31495968776659056,-1.8055572614170154,-0.1309492221844728,-0.9123874525123897,0.3127012961437212,-0.8132654207520895,0.8837828341803337
152,-0.4358189771662314,0.14534580275063477,0.2550533488895766,0.4149418276366037,1.670162587348925,0.6164364225217362,0.22650864967201126,-0.5011760664284206,-0.5998841897535888,1.210321220806615
153,1.1581108480243003,-0.9381773754277055,0.0976758555602795,-0.3169439924190931,0.27187316277001694,0.14186105520749914,-1.1147477073248893,0.4012565302321168,-0.6886348572564199,-2.0980165137866615
154,-0.8623523730634445,2.239743039927865,0.4899405828000732,0.14411596773816004,0.7226960095226193,0.460070606347438,1.0845270464950882,0.11671367970409452,-1.390620892388714,-1.1119837004651443
155,-0.03687956134379011,-0.23623613149791714,0.48415911893295277,-1.1621924249107656,-0.19081740545434528,-0.5280338385633047,0.23958888072416873,1.2269762702196463,-0.09031569570796882,0.11120607004504912
156,-0.19232391307236457,-0.5031452519015814,0.22006963296671936,-0.06535010531563668,-0.5943663723462062,1.4439966655745458,0.3426123982138901,0.9516337455869208,0.6379229077306772,-1.251695683618936
157,-1.6100714474143767,1.0318679825348305,-1.091611194628208,1.7412583038871832,0.07592053425948668,1.345803267362869,0.7372525329431979,-1.6642893669110292,0.26558627482388864,0.9054278315563483
158,-1.8577198613577113,1.596048491395556,1.9552300309077781,-2.4963699704873172,-0.6368264497233397,-0.356738563259028,2.3332893216497825,2.417155232756027,-1.64535405991428,1.3288677314748951
159,0.771038919953255,-0.9049146520560105,2.136559128802725,-2.8549019928059707,2.0458172880882857,1.455060582481769,-1.6550629923331868,0.12907848807061717,0.5742224883350704,1.7649895328704397
160,0.34869045175724583,0.31353796728351535,0.20944693229641737,-3.088759154158812,0.5726081079140996,-0.8814336084580743,-0.9729497793166654,1.3518097444545147,1.3826808716423666,-0.4207106905036935
161,-0.5651736316059788,0.5690792595356432,-0.7805400982293256,-1.2480424149335003,0.6157007293625533,1.2325248831179065,-1.4101410049803234,0.8386929414629442,0.7156634116226155,1.4349762298898436
162,0.3673886906306303,-0.10910851765256904,1.565171932528877,0.5111481657209567,0.6170301703206962,-0.488597581992664,-0.26899450730334135,-0.037352932772838465,1.851108173276961,-0.6389023454932308
163,-0.21825116374283668,-1.0234193103506461,-0.11562211495745531,-0.5898723435283322,-1.9691472859735475,0.30172251268289835,0.2869174286723232,-0.8494197961886254,-0.920781199387494,-2.301584056577414
164,0.8029239690806602,-2.36396849425218,-1.0656997173554419,-1.057033198693732,-0.3242360108482005,-1.0551784721031583,-2.3216304066999154,1.9137679947971014,-0.41899194981608545,1.6899991828828014
165,1.3651487618920815,0.8645299085407953,1.6117905913123958,0.3098239774444598,0.42962494063367457,1.518886581452663,0.07997649477807062,-2.0456801578070536,-4.289556140873241,2.437501657219623
166,-0.5437794332233397,0.08731497400856388,0.7094618174298554,-1.5785096541379096,-0.4341101794959805,0.546691605771313,0.1232302729146622,-0.2142780249097539,-0.41967787595997097,-1.4114914164965078
167,0.16665282856351338,0.3251767965290638,-0.7104525498349515,-0.31441282332838805,0.46504546101518207,-0.1667240330868389,0.8089292004712981,-0.3169414286585489,-1.7692387246107795,-1.8125779461930311
168,0.7929329404859182,-0.13644746335417146,-0.7555033345997547,1.9541856854155197,0.39061317772936166,-1.617833905558322,0.4473993464667924,-1.2817997974023019,1.5575940288372503,0.5198118132519838
169,1.6283459593913616,2.4793894187099115,0.5279026489428972,-1.3219398735591215,0.5196144598478016,2.2671801950982227,1.4939381997983447,-0.552686804143224,0.46266713652576175,0.7276244490694942
170,0.3783471956072637,1.368129807708867,-0.4198634610863194,-0.6772891365832413,-1.567329153524528,-0.3562902946047844,-0.5745469761338794,0.8906755243405384,-0.17918521497650264,1.0979291528857111
171,-0.7154716971314717,1.7218511629443316,0.02772168847657001,0.2620991976467917,-0.808141854407269,-0.08425944683450466,-0.5133112283233697,0.737471950332022,1.1111875713801593,-0.7964225496798996
172,-0.0489651890222238,0.031022936999807037,-1.4890003551239719,1.9122534730075798,-2.590545973120058,0.6235221029507587,-0.21754074858394365,-1.7989229444273063,1.845107494685362,0.26364889031179095
173,-1.2877754452982377,-1.2062713092828017,0.7312465066704062,0.3594647831814486,-0.26095483295925803,-1.2802684093629393,-0.8466117091333288,-0.2164059269591352,0.5149858816193749,1.0658247305373698
174,-0.14634235365483608,-0.9244972092556034,0.3118141834772605,1.2943647826507614,0.4753660343472122,0.33016684119296735,1.4567099500617942,0.8691615608627411,-0.5082683874512453,2.385515519039584
175,-1.4397742131100844,-1.840329036234172,0.7460881195396843,-1.377950134653216,0.7828371647378921,1.6101715293786063,-0.8039723988069778,-0.09187438102075318,-1.2065279698209819,1.297588638229983
176,1.0511940109860407,-0.5618856635474287,-1.3785293500432472,0.7768828260539455,0.26236238032366266,-1.3286052195955633,2.1908251598727517,-0.30713966565727024,-0.3769315668120222,-0.034096690173577526
177,-0.08891970051876215,-0.4886876301510091,-0.13510926719083818,-2.1115271165692358,-0.21942392592350715,1.3491263481684062,0.947984119856982,2.3547101335515546,-1.1378210797452977,0.11273571704587071
178,0.16105147859658853,0.37427818048114503,-1.7827047434480237,0.3938123055877012,1.4617381335348938,-1.8385068318025504,-0.9882688581768089,1.0421931243128177,1.6535501381100803,-0.08750257121556704
179,-3.351610516904678,-0.2875910194501882,0.6190371982862937,0.10491271378763556,0.23151273929557145,-0.9415895173506456,1.2107395389390851,-1.892189649724756,-1.4639573346605812,-1.3500395292026963
180,-0.44876822448863096,-0.7093787075578609,0.49317200320172117,1.3263795375675016,0.31170180213121856,1.876173413227712,-1.880443055124838,1.102231802198293,-0.3152146054738758,3.0121587878745544
181,0.16870626109520295,1.4615262062765033,-0.2821000200372859,-1.7370787115010184,0.3597367643574598,-0.872153679193295,2.0236005675424753,-3.010511709252389,-2.720575497320247,0.33758148261222476
182,0.42709731679166757,-1.6646097350337665,-0.030570163417495192,-0.7191368632479356,-1.2915111010958051,1.6261427987831114,-0.4731700706360385,-0.7730060965146739,2.8302884888882156,0.504279756167572
183,0.23212851185866967,-0.2724277012442913,-2.3917216577127935,0.053861685451545016,-0.3590225638557857,-0.07491084465501871,0.5768381678745935,-0.2579128238505919,-1.068523904917957,-0.5707498671145765
184,-0.29384703634710596,1.039395053042138,1.3083158308914355,-1.2838256104565362,-1.7649203841448429,0.49666473422737467,-0.15650703083537273,-0.5293524494754314,-0.926101021608654,0.39776914572376254
185,-1.220670049681913,0.014323258210599855,-0.7779188126673808,1.7674488293155828,-2.6237882355492657,0.15618782294087746,0.2018995596284508,1.986835290988737,-1.5800208604420178,-0.8561278680993485
186,-2.203160460825862,-0.7979594777414443,0.034852876391766284,0.1329143819801748,1.2440339481348617,-0.14473065128572005,0.9485082037166699,-2.590230250117172,-0.5622874830684748,-2.6629908187031703
187,0.3482722264027249,-1.181942850927521,1.0292217912338935,0.12392343579557064,0.5791780192917145,0.835494277920761,-1.1981840326023356,0.3458907328308717,-0.5669303447874422,-0.431363358563145
188,1.3511359132612295,-2.517143142096245,-0.01849258839304812,-1.7362392006132832,1.5169467897086448,-1.3577908952578768,1.1408554956216552,-0.743393059410234,-1.3371607330991717,-0.2529678746221484
189,-0.953604613019698,-1.0692505939521582,0.714086112952531,-1.8108224469475185,-0.9540617477463222,-1.9365187345081158,-0.4802023741470187,0.6607464872336009,-1.7335202312549352,-1.0633599422548254
190,-1.3210064958651702,-0.23827846069958317,1.4117093759314558,-0.15377616527199034,-0.5722970527840657,-1.013737991415864,-0.09772305307091878,0.7277735530099022,-1.0840019784347692,-0.40052842479605333
191,0.8130736316294986,-0.8590879423640695,0.4436139226821785,1.6729428175842096,0.5032846688166488,1.1953361180028157,-0.2548998448684591,0.009332557222222704,1.5671606747816451,-0.4493398952969472
192,0.11362445749432701,-0.39643582943141487,0.0004212592371184664,-0.343786493541521,-1.153623990282676,1.3966284795073118,1.4990344046594257,3.574216131917497,-1.9658920890447487,1.4572563781723051
193,0.08642851707843523,0.8810715736226133,0.864154213470886,-3.7313931551924426,0.13119009034388346,1.556000571839204,1.9124094099167985,3.791578641916903,-2.1876826946033954,0.37942263794073816
194,-0.46316761307279136,0.24324456985562717,0.2997745637215646,1.226502990285792,1.905941348457565,0.7176907414394635,1.1841725276601456,-2.6395143274887127,-3.531438134553529,4.0995538704413494
195,0.5070812587595488,0.597731708113624,-0.14160981015580998,0.2172648998803275,-1.2960236202513922,1.2999740467257528,-0.5034210533268308,0.5739020083596376,-1.7767090918432293,2.8133931400047087
196,-0.608586086006421,-0.16850663093486837,-0.393757316473212,-0.1477306449595066,-0.41445810177032616,0.1994879422774132,-0.6582734432013181,-1.1780828674782615,0.8471620117914066,1.381169988876899
197,0.15716234986881794,-0.44415535763277153,-1.9357655472112385,-1.4711382856030353,0.5821670444800581,0.32937314558352676,-0.8201217200962095,-2.0316113400483466,-2.228160294264679,0.435597443444973
198,0.35343086648641237,-0.2714814676069348,0.12569982217698403,-1.63015964065201,-1.6229275808300976,0.15552242595499616,0.11068240565582617,0.3091103043661265,1.9625041640449883,0.5208870089860056
199,1.7274827380309878,-0.2637453878486052,0.9619566195553785,-2.8078129391826248,0.09430857892896574,1.0026509129878278,-0.878270073673366,1.5856167208687326,1.1262373284545442,-2.0472533765867267
200,2.546833281448644,-0.30125523532680115,0.7618037780867832,0.18270196575730724,0.055575559998159926,-0.3173455927286084,1.3314788073977952,1.1801168459237565,-2.023070598333797,-1.6232510986557154
201,0.18576749208677126,0.23576213240140492,1.1945318745064444,-1.8172376727269801,-2.4339022565480346,-0.01824996520051934,-0.6108898915685892,0.07926538111218062,-1.4334836872071488,0.31607836627518404
202,-0.29071074335321945,0.697065274014387,0.2669869855276509,-1.198661581905968,0.2827886964836766,-0.23916638006903776,-1.28976558176506,1.5469302613978766,-0.4116799546004195,0.2560886983578382
203,1.0329547332286124,0.41623636692759547,-0.4351565978547518,-1.6313780197529062,-1.5327353688957595,1.0761833213303202,-0.12234690264110538,-0.8214427253190417,-0.5379377883764616,-0.05887808727780297
204,1.629009603349268,0.16135792464250795,-0.037356841241938624,3.0483690273934614,0.32679890988978094,-0.3947975629240973,-0.5235443812868572,0.3306466694495742,-0.5605214043370976,0.3140224496149815
205,0.6186639374806492,-0.47700237991295996,-0.6754614448557782,0.6031549745714564,0.7957031416997422,0.6664503167133892,-0.3175731988237379,1.3500566285332896,-2.1403954020906166,-0.22601888595771658
206,1.4776818779376781,-2.7610619661559896,0.4107306632690933,-0.005583370927631615,-0.7670175269020002,-0.4167026002343339,0.6195664721781072,2.4847179679332934,0.36119727768531473,0.16063269750230647
207,0.8294739292314663,-1.0736290060021147,0.20170055991654703,-1.370848846310979,0.04098678977594188,0.36427340580443873,-0.8290374583532079,0.13959488077849613,-0.13751665335483354,-1.9461567308640415
208,0.21364588151247146,-0.8600133615785398,0.08635531550037072,-0.14065093894592207,-1.4187085375474735,-1.030014575863108,-0.4300992037619455,0.3484572118533843,-2.178678731095369,1.4287237730117317
209,-0.1974295386420392,-1.2935357435936636,0.5838862943753126,-0.3274495888786355,0.24501859546046723,1.0779538951057577,0.7592109999198332,-3.8900448089784465,-2.198619374935195,2.1261063447750623
210,-0.1010387768819228,0.31304970991314623,-0.749143264693601,-1.6064180307140323,0.11643824066339366,-0.03765994352544069,1.5457122976592172,-2.598763850471692,-2.7014505249700105,0.3703490649338088
211,1.18004536881117,-0.036595862562551394,0.00799689961726585,-1.6006771617746465,0.1546084295207779,0.35597712395974557,0.2926513874005982,0.10074367028501441,1.9757911111862825,0.8489204161222426
212,-0.42251273442204323,-0.05461267405809275,-1.2801253069331895,1.9530146833783935,-0.39231476873390336,-0.23989891708016095,-0.3665010555121015,1.4586767287395526,-2.3143079981800647,0.1827050047426625
213,0.22992646789343035,1.0541286760189787,-0.5609352142237467,-0.05197989416890869,0.18716402048616199,1.4935827693088695,0.9674877492386388,0.5768299820363608,-0.9491778954311444,2.6772623630569097
214,-0.7032715225634733,-0.557281124104081,-0.13140290602223817,0.4711975584939052,0.4460000946671858,-1.0640342352010974,0.3070645165702432,0.8056143182841015,-1.7835241709816314,0.6212891664016214
215,1.0566552837727923,0.4556896686672513,-0.015819710262067736,-0.9073958704364515,-0.9071263462552507,-1.0817028395804014,-1.3277158957566129,1.1538282230645844,-0.40424581420899863,-1.3638977767697251
216,-0.13051507989699376,-0.6043390715633118,0.5753696271923753,-2.050632502396094,1.0108622403718392,-0.07581739581821335,1.0930685866132108,-1.0445776211425002,-1.0526838716620566,0.8903375806343155
217,-0.4642210974332259,0.25386120901458487,-1.0381691470869339,0.7442167382653451,-1.3767297025036298,1.5689344956774955,-0.35349544620168666,0.7173747881340231,0.12739018772308164,1.0703421242398776
218,-0.4840496363870183,-1.2567613448956396,-1.2998942792963248,-0.34389852085722317,-0.41138983002749074,0.5854907437496162,-1.4149758718760481,-1.9140669718601675,-1.1431249867003304,2.254677098967663
219,0.9451937270135937,0.6865660061515626,0.08308051428205071,0.23078524420680302,1.5445260036780937,-2.213227348026831,1.1968949518024157,-3.5862374550520437,-0.8187836316975019,-1.7728242325908232
220,1.540785811994749,0.0695480877572431,1.459107157301978,1.7027506308371256,-1.3824599249460918,0.7225885016201056,0.7579053961110119,0.8179335129967702,-1.47176681214069,0.6684913007317035
221,-0.8362881187253874,0.3224669010017471,0.9890742106954769,-0.7640191596443761,0.1744592948367024,-0.22306703548074155,0.6967309092318439,0.6732752162453945,-0.9740751042265924,1.4249559610739535
222,-0.15729742520090303,-0.14852755236163276,-0.8997878627841726,0.29553173185106807,-0.1142879556018855,0.7363894701845974,-1.6073596570025797,0.7921495976953528,-1.1331809093705414,-2.904815130398776
223,1.3117839002075757,-0.9487218229211253,-0.2569544903534993,-2.727220137286916,-0.018349020904106537,-2.161845461752631,0.36645716629797204,-0.8748006360036893,-1.4862745252403056,3.05602841276363
224,-0.4735712337713081,-0.21795205326864608,-0.5347156078106451,0.04718980867137346,0.9262443215248913,-1.110652196249686,1.42025693244196,0.7599894688276221,0.24799887285419575,0.7279694729150717
225,0.7084210428945821,1.68354649877845,1.688793913309905,1.7340711179702675,-1.085456076896216,-0.5271213854151164,-1.9334411067859811,0.9009015204137275,-0.6248286784587567,-0.1644261808117522
226,0.18465277590460072,0.281735063829374,-1.3140673085340397,2.5786998079238814,0.6546541629080077,1.5683392760301245,-0.1701796665065516,-3.472316517130411,2.4424551101509167,0.6703157986963239
227,2.218739677200842,-1.5649133692192694,-1.0162491744582494,2.240778203805405,0.42530240422786164,-0.21719335006096485,-1.0845337932920514,-2.5050572275475234,2.3510607293864316,0.460292737170106
228,-0.35508389822404607,-0.07753381519399347,1.1996586758585681,0.7292102022814255,-0.3489846966235856,0.6345402880572247,0.5799089674719204,0.48175154260863684,-0.4434893076724098,0.7468171183164214
229,0.3193331896933858,0.7738327436422795,0.4752855893198915,-0.14340540664134627,0.31249168025713864,1.1221750288016852,0.6342411430592223,-1.048390232887278,-1.1176305016136725,-2.216316871902213
230,0.5364167323950428,-0.4241990220281109,-0.4956967426899445,-3.0795438586498762,-0.01338461565303896,-0.9401489144367132,1.478126826173261,-0.24766856007929328,-0.5999697939244231,1.114120867697567
231,0.1418351671429033,-0.274228357054531,0.8129571123656494,-2.7268048603491426,-0.48675700850928494,-0.9993127576501374,-0.05374450896912518,2.1533715338146937,-2.1699674829975706,-2.7564986577920996
232,0.9358815562717159,-0.8702675501809736,-0.6156286744975648,1.4680659738358748,-0.9642946397563682,-0.21371215199588148,0.5603064413231057,-0.02492786170906891,0.786486136161648,0.5717851539930419
233,0.21899252333399247,-0.4193155453317213,0.7559251916437938,0.017029462729489575,-0.6473154083300372,0.2490116763645237,1.6281495457568582,0.7137671833770542,-0.724366736184519,1.8423199017965795
234,-0.666520481273515,1.6061194918312938,0.3858843830843258,0.3870527866962421,-0.019975428719903078,1.5624595068621143,-0.9923428398748506,0.3936686956066311,-1.783484714476778,-2.764267207251401
235,1.3343503259492993,0.41886474740898055,-0.2233505408837356,0.6799264596481667,0.5373156575442041,0.8638798216688371,0.937391149279786,2.1238357435872244,1.3067525102422137,-0.49977210798903804
236,0.3495949993602971,-0.5491469770457174,0.23320596398520743,-0.45993239393255547,1.137706202714778,1.269678839602134,1.3669904326788433,-1.7870725206035325,0.9459721885064302,1.6848796937413724
237,1.5213301613321657,-1.2743687463793785,-0.7016719100240756,-1.308676323896213,0.9372580895639391,0.6260764255078172,-0.7327536296899959,-1.6071182253143435,-0.7769119967677887,-0.9262794738730455
238,-0.30656944713385026,-0.24134377440650479,-0.6405294565074873,-1.9761314434256367,-0.18078436389549102,0.1684019569354735,-0.20899996069373228,1.8862681980166742,-1.7014215484542672,0.9086520372523759
239,0.29785609420602127,0.054020726047489774,-1.524415338120977,1.9259576723487073,0.35034177922839693,1.3466658228367874,0.2638517010739347,1.739040907239388,-2.4496178639268527,3.1876509556332295
240,-1.0920457994509594,-0.4746977696370589,0.10617496974650213,-2.060122372535029,-0.7385354255011861,1.0331185153998403,1.4475869245124284,2.423434889650337,-0.7888285719910333,1.127498392458691
241,-0.614236618548697,-0.510334983207748,-1.2500684892063942,1.4241015761071496,-0.2458499789779966,0.21174971808112725,-0.5030805391046554,1.3415110723971588,-0.275756970286964,0.8290810606525236
242,-1.466207830896165,1.4690233975407674,1.1622007890407522,-1.2324074532528906,0.6392695378569174,-0.35794383140131436,0.13727613567828928,0.5370850122324775,2.017350199091937,0.4646701459037479
243,-0.30296445490192875,0.3882426477853441,0.49521295312411195,-1.44444032680302,-0.049376903556185035,-0.6964197929226035,0.8434143093959997,1.9345230896341685,-0.6122092819322507,-2.224826077601856
244,2.035032701365911,1.2462673431229843,0.7389154710436832,0.23822498971700967,1.5609497990990675,-0.5620903253041943,-0.304804089517739,-1.5430911087925467,-1.8305740763517848,2.6935703694207644
245,0.5891393590279725,1.5168128671298737,1.9871309706701052,-3.4217360689757172,-1.0790755000679764,0.3578383486710236,-2.5434981829554735,-0.3947875491447207,-0.5081366450456474,-2.4940800419036044
246,-1.3971579982180775,-0.13045986903936505,0.6511614606523132,-4.279942943019928,-1.452795895888346,-0.39530547743974637,-0.18319391822192532,-2.700335138785395,1.7555790424208226,3.3625973561091813
247,-0.8184039305286839,-0.8339843541994671,-1.641253202359863,-1.7865358344543436,1.1219057109821344,-0.13929201177662912,-0.6152291907079231,1.568941345999202,-1.2879644260627459,2.322048418192198
248,-3.3868137614883,0.7941400600761793,-0.32323796452209,2.527025158549959,1.2914035482160082,-0.2202546014960882,0.2560548642832593,1.6063551851664415,-2.4705794078834264,5.138381063786463
249,-0.33991450576921695,2.467203710812492,0.5171968345390136,0.3931184096213459,0.13829868978581025,-0.9923582864905137,1.002085216590409,-0.8792154085847455,-0.3098979420303347,2.3657409303955115
250,0.7730133622538113,-1.689058449328896,1.2522129097598176,2.8809085844857414,-0.004824621905130248,-0.7193199901295528,-0.6989504394636011,-1.9509371705072809,1.5773496351191216,0.9322018980902995
251,0.9978127182640276,-0.06052052230630854,0.03611017533012821,-2.153723249502628,0.5102790105320711,-1.051694888099702,-1.581257570919481,-2.74029763404899,-1.6090056632777752,3.21239041205539
252,-0.8442790185229957,-0.5821115937904281,-0.22012368028997004,1.3560862009984256,1.3668364606054457,-0.588038578458875,-0.02809031340802223,1.3895267587935067,-2.133526327315452,1.8650065072829332
253,0.6975866003471783,-0.025008706309041482,1.1714263477638722,0.33713899307378103,-0.8313994672674534,2.1056770663406312,-0.8343641789960169,0.2728834296912531,0.04013143776214556,1.2656740457023856
254,-1.3642477552179104,-1.7694585953165944,0.9491737064276725,0.01407220787061747,-0.178219480385237,-0.6246366426741136,-0.19652211942738346,-0.07513671471718486,-0.5533241865879373,1.4815996898859054
255,-1.0719749162741792,1.0545935162270592,-1.3985196480651843,-0.7201277349405004,0.23374717642291024,0.1989026621503274,-1.4869359725271176,-0.616652997702053,-1.4510506438434685,1.082341387782534
256,2.0019459668029733,-0.7030628980011439,-0.5224021342270257,-1.0122469128262084,0.37305893532063655,0.4339674224650475,0.5781170974738931,-0.8189688914720361,-0.7415706693785554,-1.4244218638886645
257,0.666166065471662,1.669228754640302,0.1339599071656446,2.9101134463383196,-0.16719614307235198,2.4344086332376818,-0.6498214781408206,2.2075056120639145,-0.9892632732135012,2.890225374810301
258,-0.32256478410197714,1.726626506496595,-0.7231156306389472,-1.3352748028226298,-1.3578224620375543,0.10379718109609347,1.8967381819965747,-0.6319821156022973,-0.339104338915595,0.5910238674068014
259,1.9190008932186058,1.8823618585134785,0.13110209068591813,2.496906816033567,0.9557079561210825,0.7863127098804469,1.0276776748010317,-3.7818401773956274,0.39010062516974275,3.479789451951126
260,0.9422381514973616,-0.3682252752410914,0.4540138017167675,-0.06420162752495995,-0.4177797974317798,-0.45973073137422704,-0.9420659015623665,0.45134325095608974,-2.124232247548451,-0.9487903943969795
261,-0.044954586772383044,-1.0173336567547735,1.108788382475365,-0.738990998258646,0.354617568017944,0.03240144136967392,0.7490898442530696,0.32679022299290117,0.16576921594374017,2.9817489862821507
262,-0.7082677394030134,0.46619034234711976,-0.5381590012067285,-1.0168381593632205,-0.9034264163689436,-1.7545421038662703,-0.43825911737856177,1.0435614155850026,-1.0262368593239697,0.8315520549402238
263,-0.2172836969368236,-0.4972676139223384,0.9412578547947976,0.42393176631392593,-1.3883901407716945,-0.6409043492480827,-1.0170366693914479,-0.6635671669369301,-0.5091094421315752,2.33659166346929
264,0.4196655225980695,-0.3769951591670362,0.5923519211081734,2.320432307982334,0.6878633271870178,0.5757797826664528,1.0763719952411803,3.0266378756848766,-0.9933391893427411,-0.9526223910125787
265,-0.5034355591611999,-0.6032078961176216,1.6076409211162175,-2.498930531599422,1.2128209850318663,-0.6365257231756023,0.8663199502620572,-1.6886045036242667,-0.338726206596644,-0.5691676452455299
266,-1.0058126703621093,-0.32483237366931933,0.25713065241862126,-1.3359721604988033,1.636825690112449,0.6563574506292909,1.4344668693460538,-0.131060255301778,-0.5775634830883665,0.2718458088197423
267,0.11278786262909331,-1.6239572087610412,1.641046629728958,0.03912272276969753,0.13418517417771947,0.16156301343998902,-0.5983678102302188,0.05122187935497968,-1.636116667045573,0.9922060012685925
268,-1.2875190260592986,0.09626077640338242,-0.701337191602714,0.7972915442669113,0.3411273134397087,-1.4438895774639133,0.17367664613852624,0.6832184818041667,-1.7795762582583867,-0.35151345146712765
269,-0.376914225413896,0.542463861500237,-0.004699404440172449,0.7334649135104894,1.1597912452893056,1.2543568685727127,0.408345164394778,1.2429232399264627,-2.306628219498119,0.2777911231163148
270,-0.2871066925302493,0.08478286464395876,0.2714214938009425,0.970347786993179,1.7188504904048219,-0.08465254184842787,0.5237602174456797,0.7576720339702346,-1.3196045460428454,-1.4151549649166246
271,-0.5713742214499119,0.15101229055781942,0.8111432591099114,-3.6103492214846318,-0.06700714194351028,-0.28326750883946716,1.546090168234707,0.15467446106493465,3.427630684588021,-0.9550747792697785
272,0.9568337311560969,2.082348744095585,0.6744012414943192,0.9247061056141224,2.6735109703964786,-1.1573199869844844,-0.22182678125629193,0.3511403456130361,-1.84511931886518,-0.8267633777609754
273,0.3887201230511087,0.7273198470207146,-1.7499778742187968,1.739833567544983,-0.8114896777335243,-0.6742204063118639,-0.207631052982379,-0.4477715035150043,0.9744594538366111,2.511838687834279
274,1.927569385178195,-1.7783509672653808,-0.04820608148706246,0.41092106395975303,2.289805797460459,-0.6549459608026902,-1.0369510059749418,0.7774297913380364,-0.8971108140299479,0.39315371785823916
275,-0.6476880256834309,-0.2959768434057342,-0.8049906609302881,1.2815284559567195,-0.16858962081074902,1.0836060798301856,0.08106287069365692,0.9796207062213268,-1.0745210151119728,-1.0258475416950543
276,-0.06195274609809678,0.6544924900712037,1.0587438299148093,-1.4867796036672656,0.7018492854920929,0.005833546665433634,-0.4376082567569663,-3.2655713329148823,-2.01634047653557,0.9706822101870819
277,1.7198462111025852,-0.7573105136779609,-1.9584415421346377,2.207237102299138,-0.8469123283169792,0.6480883646604091,0.5301913073429116,3.7201054815955295,-1.9991153772407815,1.9471452647347518
278,-1.9949452858132852,0.26429782197543344,-0.5596626897839663,-2.153774188692819,-0.644386928798028,0.7251994726731844,-0.7960160652158775,1.8449624730022034,-2.2767502757358056,1.1305973672824012
279,1.0753141393593546,-0.5376896974278628,-0.9933782055838566,0.014254585200444314,0.029046772381743993,0.30344475092404516,0.7342609171767251,-1.260992268587684,-1.8883377013091394,-0.87535811205382
280,-2.0224615847208947,0.47047365611673203,-1.9355846795170613,1.2544291024008465,-0.560186525218209,1.9478167872543153,-0.8135437543979207,-1.1261436318032172,-0.039642333476167635,0.375411541060787
281,0.23632590272777546,-0.5706713486133254,-0.37617660278168846,0.882412559737696,0.8537246722572774,0.734218218708196,-0.6166050540454969,0.4837272274022697,-0.977679698819388,-0.6093987262513174
282,-1.2051417922042769,0.5966438335337123,0.6102443756047459,-1.2339190375651865,0.20624754573786294,0.7695314690509986,-0.3553118861179337,-1.1620320346841952,-0.8174273971515919,-0.8038007699420522
283,-0.2805766779448092,0.33793372063466215,0.2262288205840868,0.8710477800609635,0.49941106919460265,-0.25039864737008577,1.250954474226849,-0.3482549394089447,0.8474543668093302,0.12359071537133515
284,-1.7174957341407595,-0.5401533883742511,0.2733667459719246,-1.8514255453404926,0.2945247424538556,0.3140529675998594,-0.6021053527812588,0.4511604038940784,-0.5504294444937008,-0.7993106355059678
285,-1.475037198340117,0.19356939925357777,1.1698009525885504,-0.6532346782882742,-1.6523670157038093,-0.6026858478277888,0.8842423057738108,-1.9626881382249035,-2.2944038299404435,1.560292124306168
286,1.435247026472536,0.16266999899753198,1.017540916606753,-0.1250242712423365,0.6600105931171182,-0.8563065694431494,-0.17860997454734448,-1.1270039703426673,-1.499889296549774,-1.1577323620688564
287,1.0769228252928504,-0.7413932766302571,0.09096897677540905,-3.2838464219662473,0.06681488317740555,1.6608024019379088,0.6647140863088895,2.9797597135028173,-2.608043146894565,1.370066093354041
288,-0.6730468451270122,-0.026636644445163456,-0.7487835886440163,-1.2827866019233292,-0.897046430645255,-0.588236459587683,0.5718780661783558,-0.049900383826344985,1.1696327587413802,1.8921493503519198
289,-1.0464779426244284,0.38696529885454223,0.5793992391740034,-2.8273749999541495,-0.23267190851999858,1.3676573314701472,-0.9934562260566775,-0.3271862683431379,-0.42554477785682965,0.9436987882854782
290,0.16772582205122036,0.22630093482186714,-0.3242248189982904,0.39206764061165633,-1.0071836938060397,0.4274559249951163,-1.1230605601445518,-0.39483297019135677,0.6519546385282461,0.9847555163893115
291,0.8821047822408783,-1.230775545766081,-0.56045509827994,-2.169749655497794,-1.4958781980554177,-0.26034049072176124,-0.7697688778808768,0.3069833366997401,-0.8680844352283613,0.142721163646935
